Log file open, 06/08/23 19:12:37
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LiveLink
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CLionSourceCodeAccess
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin CryptoKeys
LogPluginManager: Mounting plugin DataValidation
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin DatasmithContent
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin LinearTimecode
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin NetcodeUnitTest
LogPluginManager: Mounting plugin NUTUnrealEngine4
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Characters/Female/Animations/Gliding_Montage.uasset
LogCook: Display: Cooking /Game/FirstPersonCPP/Blueprints/FirstPersonCharacter -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPersonCPP/Blueprints/FirstPersonCharacter.uasset
LogSavePackage: Save=5.17ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPersonCPP/Blueprints/FirstPersonCharacter.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPersonCPP/Blueprints/FirstPersonCharacter.uasset
LogCook: Display: Cooking /Game/FirstPerson/Animations/FirstPerson_AnimBP -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Animations/FirstPerson_AnimBP.uasset
LogCook: Display: Cooking /Game/FirstPerson/Animations/FirstPerson_Idle -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Animations/FirstPerson_Idle.uasset
LogSavePackage: Save=0.66ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Animations/FirstPerson_Idle.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Animations/FirstPerson_Idle.uasset
LogCook: Display: Cooking /Game/FirstPerson/Character/Mesh/SK_Mannequin_Arms_Skeleton -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Character/Mesh/SK_Mannequin_Arms_Skeleton.uasset
LogSavePackage: Save=1.01ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Character/Mesh/SK_Mannequin_Arms_Skeleton.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Character/Mesh/SK_Mannequin_Arms_Skeleton.uasset
LogCook: Display: Cooking /Game/FirstPerson/Animations/FirstPerson_JumpEnd -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Animations/FirstPerson_JumpEnd.uasset
LogSavePackage: Save=0.93ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Animations/FirstPerson_JumpEnd.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Animations/FirstPerson_JumpEnd.uasset
LogCook: Display: Cooking /Game/FirstPerson/Animations/FirstPerson_JumpLoop -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Animations/FirstPerson_JumpLoop.uasset
LogSavePackage: Save=1.06ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Animations/FirstPerson_JumpLoop.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Animations/FirstPerson_JumpLoop.uasset
LogCook: Display: Cooking /Game/FirstPerson/Animations/FirstPerson_JumpStart -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Animations/FirstPerson_JumpStart.uasset
LogSavePackage: Save=0.87ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Animations/FirstPerson_JumpStart.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Animations/FirstPerson_JumpStart.uasset
LogCook: Display: Cooking /Game/FirstPerson/Animations/FirstPerson_Run -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Animations/FirstPerson_Run.uasset
LogSavePackage: Save=0.88ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Animations/FirstPerson_Run.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Animations/FirstPerson_Run.uasset
LogCook: Display: Cooking /Game/FirstPerson/Animations/FirstPersonFire_Montage -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Animations/FirstPersonFire_Montage.uasset
LogSavePackage: Save=0.87ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Animations/FirstPersonFire_Montage.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Animations/FirstPersonFire_Montage.uasset
LogCook: Display: Cooking /Game/FirstPerson/Animations/FirstPerson_Fire -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Animations/FirstPerson_Fire.uasset
LogSavePackage: Save=0.85ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Animations/FirstPerson_Fire.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Animations/FirstPerson_Fire.uasset
LogCook: Display: Cooking /Game/FirstPerson/Audio/FirstPersonTemplateWeaponFire02 -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Audio/FirstPersonTemplateWeaponFire02.uasset
LogSavePackage: Save=0.84ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Audio/FirstPersonTemplateWeaponFire02.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Audio/FirstPersonTemplateWeaponFire02.uasset
LogCook: Display: Cooking /Game/FirstPerson/Character/Mesh/SK_Mannequin_Arms -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Character/Mesh/SK_Mannequin_Arms.uasset
LogSavePackage: Save=2.01ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Character/Mesh/SK_Mannequin_Arms.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Character/Mesh/SK_Mannequin_Arms.uasset
LogCook: Display: Cooking /Game/FirstPerson/Character/Materials/M_UE4Man_Body -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Character/Materials/M_UE4Man_Body.uasset
LogSavePackage: Save=8.56ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Character/Materials/M_UE4Man_Body.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Character/Materials/M_UE4Man_Body.uasset
LogCook: Display: Cooking /Engine/Functions/Engine_MaterialFunctions02/Utility/BlendAngleCorrectedNormals -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/BlendAngleCorrectedNormals.uasset
LogSavePackage: Save=0.53ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/BlendAngleCorrectedNormals.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/BlendAngleCorrectedNormals.uasset
LogCook: Display: Cooking /Engine/Functions/MaterialLayerFunctions/MatLayerBlend_NormalBlend -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_NormalBlend.uasset
LogSavePackage: Save=0.63ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_NormalBlend.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_NormalBlend.uasset
LogCook: Display: Cooking /Engine/Functions/MaterialLayerFunctions/MatLayerBlend_Simple -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_Simple.uasset
LogSavePackage: Save=0.63ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_Simple.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/MaterialLayerFunctions/MatLayerBlend_Simple.uasset
LogCook: Display: Cooking /Game/FirstPerson/Character/Materials/MaterialLayers/ML_GlossyBlack_Latex_UE4 -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Character/Materials/MaterialLayers/ML_GlossyBlack_Latex_UE4.uasset
LogSavePackage: Save=0.83ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Character/Materials/MaterialLayers/ML_GlossyBlack_Latex_UE4.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Character/Materials/MaterialLayers/ML_GlossyBlack_Latex_UE4.uasset
LogCook: Display: Cooking /Game/FirstPerson/Character/Materials/MaterialLayers/T_ML_Rubber_Blue_01_D -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Character/Materials/MaterialLayers/T_ML_Rubber_Blue_01_D.uasset
LogSavePackage: Save=5.59ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Character/Materials/MaterialLayers/T_ML_Rubber_Blue_01_D.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Character/Materials/MaterialLayers/T_ML_Rubber_Blue_01_D.uasset
LogCook: Display: Cooking /Game/FirstPerson/Character/Materials/MaterialLayers/ML_Plastic_Shiny_Beige -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Character/Materials/MaterialLayers/ML_Plastic_Shiny_Beige.uasset
LogSavePackage: Save=0.52ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Character/Materials/MaterialLayers/ML_Plastic_Shiny_Beige.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Character/Materials/MaterialLayers/ML_Plastic_Shiny_Beige.uasset
LogCook: Display: Cooking /Game/FirstPerson/Character/Materials/MaterialLayers/ML_Plastic_Shiny_Beige_LOGO -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Character/Materials/MaterialLayers/ML_Plastic_Shiny_Beige_LOGO.uasset
LogSavePackage: Save=0.66ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Character/Materials/MaterialLayers/ML_Plastic_Shiny_Beige_LOGO.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Character/Materials/MaterialLayers/ML_Plastic_Shiny_Beige_LOGO.uasset
LogCook: Display: Cooking /Game/FirstPerson/Character/Textures/UE4_LOGO_CARD -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Character/Textures/UE4_LOGO_CARD.uasset
LogSavePackage: Save=0.67ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Character/Textures/UE4_LOGO_CARD.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Character/Textures/UE4_LOGO_CARD.uasset
LogCook: Display: Cooking /Game/FirstPerson/Character/Materials/MaterialLayers/ML_SoftMetal_UE4 -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Character/Materials/MaterialLayers/ML_SoftMetal_UE4.uasset
LogSavePackage: Save=0.81ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Character/Materials/MaterialLayers/ML_SoftMetal_UE4.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Character/Materials/MaterialLayers/ML_SoftMetal_UE4.uasset
LogCook: Display: Cooking /Game/FirstPerson/Character/Materials/MaterialLayers/T_ML_Aluminum01 -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Character/Materials/MaterialLayers/T_ML_Aluminum01.uasset
LogSavePackage: Save=5.10ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Character/Materials/MaterialLayers/T_ML_Aluminum01.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Character/Materials/MaterialLayers/T_ML_Aluminum01.uasset
LogCook: Display: Cooking /Game/FirstPerson/Character/Materials/MaterialLayers/T_ML_Aluminum01_N -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Character/Materials/MaterialLayers/T_ML_Aluminum01_N.uasset
LogSavePackage: Save=2.90ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Character/Materials/MaterialLayers/T_ML_Aluminum01_N.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Character/Materials/MaterialLayers/T_ML_Aluminum01_N.uasset
LogCook: Display: Cooking /Game/FirstPerson/Character/Textures/UE4_Mannequin_MAT_MASKA -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Character/Textures/UE4_Mannequin_MAT_MASKA.uasset
LogSavePackage: Save=1.44ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Character/Textures/UE4_Mannequin_MAT_MASKA.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Character/Textures/UE4_Mannequin_MAT_MASKA.uasset
LogCook: Display: Cooking /Game/FirstPerson/Character/Mesh/SK_Mannequin_Arms_PhysicsAsset -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Character/Mesh/SK_Mannequin_Arms_PhysicsAsset.uasset
LogSavePackage: Save=1.33ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Character/Mesh/SK_Mannequin_Arms_PhysicsAsset.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/Character/Mesh/SK_Mannequin_Arms_PhysicsAsset.uasset
LogCook: Display: Cooking /Game/FirstPerson/FPWeapon/Mesh/SK_FPGun -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/FPWeapon/Mesh/SK_FPGun.uasset
LogSavePackage: Save=1.75ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/FPWeapon/Mesh/SK_FPGun.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/FPWeapon/Mesh/SK_FPGun.uasset
LogCook: Display: Cooking /Game/FirstPerson/FPWeapon/Materials/M_FPGun -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/FPWeapon/Materials/M_FPGun.uasset
LogSavePackage: Save=7.06ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/FPWeapon/Materials/M_FPGun.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/FPWeapon/Materials/M_FPGun.uasset
LogCook: Display: Cooking /Game/FirstPerson/FPWeapon/Materials/MaterialLayers/ML_GlossyBlack_Latex_UE4 -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/ML_GlossyBlack_Latex_UE4.uasset
LogSavePackage: Save=0.82ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/ML_GlossyBlack_Latex_UE4.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/ML_GlossyBlack_Latex_UE4.uasset
LogCook: Display: Cooking /Game/FirstPerson/FPWeapon/Materials/MaterialLayers/T_ML_Rubber_Blue_01_D -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/T_ML_Rubber_Blue_01_D.uasset
LogSavePackage: Save=4.03ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/T_ML_Rubber_Blue_01_D.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/T_ML_Rubber_Blue_01_D.uasset
LogCook: Display: Cooking /Game/FirstPerson/FPWeapon/Materials/MaterialLayers/ML_Plastic_Shiny_Beige -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/ML_Plastic_Shiny_Beige.uasset
LogSavePackage: Save=0.70ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/ML_Plastic_Shiny_Beige.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/ML_Plastic_Shiny_Beige.uasset
LogCook: Display: Cooking /Game/FirstPerson/FPWeapon/Materials/MaterialLayers/ML_Screen -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/ML_Screen.uasset
LogSavePackage: Save=0.48ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/ML_Screen.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/ML_Screen.uasset
LogCook: Display: Cooking /Game/FirstPerson/FPWeapon/Materials/MaterialLayers/ML_SoftMetal_UE4 -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/ML_SoftMetal_UE4.uasset
LogSavePackage: Save=0.83ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/ML_SoftMetal_UE4.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/ML_SoftMetal_UE4.uasset
LogCook: Display: Cooking /Game/FirstPerson/FPWeapon/Materials/MaterialLayers/T_ML_Aluminum01 -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/T_ML_Aluminum01.uasset
LogSavePackage: Save=2.62ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/T_ML_Aluminum01.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/T_ML_Aluminum01.uasset
LogCook: Display: Cooking /Game/FirstPerson/FPWeapon/Materials/MaterialLayers/T_ML_Aluminum01_N -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/T_ML_Aluminum01_N.uasset
LogSavePackage: Save=2.75ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/T_ML_Aluminum01_N.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/FPWeapon/Materials/MaterialLayers/T_ML_Aluminum01_N.uasset
LogCook: Display: Cooking /Game/FirstPerson/FPWeapon/Textures/T_FPGun_M -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/FPWeapon/Textures/T_FPGun_M.uasset
LogSavePackage: Save=0.86ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/FPWeapon/Textures/T_FPGun_M.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/FirstPerson/FPWeapon/Textures/T_FPGun_M.uasset
