Log file open, 06/08/23 18:54:10
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LiveLink
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CLionSourceCodeAccess
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin CryptoKeys
LogPluginManager: Mounting plugin DataValidation
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin DatasmithContent
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin LinearTimecode
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin NetcodeUnitTest
LogPluginManager: Mounting plugin NUTUnrealEngine4
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/TransformGizmo/Main.uasset
LogCook: Display: Cooking /Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.uasset
LogSavePackage: Save=2.48ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.uasset
LogCook: Display: Cooking /Engine/EditorMaterials/Camera/CineMat -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorMaterials/Camera/CineMat.uasset
LogSavePackage: Save=2.79ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorMaterials/Camera/CineMat.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorMaterials/Camera/CineMat.uasset
LogCook: Display: Cooking /Engine/VREditor/Fonts/VRTextMaterial -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Fonts/VRTextMaterial.uasset
LogSavePackage: Save=2.89ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Fonts/VRTextMaterial.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Fonts/VRTextMaterial.uasset
LogCook: Display: Cooking /Engine/VREditor/WorldMovementGrid/GridMaterial -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/WorldMovementGrid/GridMaterial.uasset
LogSavePackage: Save=2.94ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/WorldMovementGrid/GridMaterial.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/WorldMovementGrid/GridMaterial.uasset
LogCook: Display: Cooking /Engine/VREditor/LaserPointer/LaserPointerMaterial -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/LaserPointer/LaserPointerMaterial.uasset
LogShaderCompilers: Display: Shaders left to compile 356
LogSavePackage: Save=5.79ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/LaserPointer/LaserPointerMaterial.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/LaserPointer/LaserPointerMaterial.uasset
LogCook: Display: Cooking /Engine/VREditor/Teleport/TeleportDirectionMaterial -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Teleport/TeleportDirectionMaterial.uasset
LogSavePackage: Save=2.04ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Teleport/TeleportDirectionMaterial.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Teleport/TeleportDirectionMaterial.uasset
LogCook: Display: Cooking /Engine/VREditor/Devices/Generic/GenericHMDMaterial -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Devices/Generic/GenericHMDMaterial.uasset
LogSavePackage: Save=1.77ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Devices/Generic/GenericHMDMaterial.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Devices/Generic/GenericHMDMaterial.uasset
LogCook: Display: Cooking /Engine/VREditor/UI/M_ContentWindow -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/UI/M_ContentWindow.uasset
LogSavePackage: Save=5.03ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/UI/M_ContentWindow.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/UI/M_ContentWindow.uasset
LogCook: Display: Cooking /Engine/VREditor/UI/KeyDiskMaterial -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/UI/KeyDiskMaterial.uasset
LogSavePackage: Save=2.40ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/UI/KeyDiskMaterial.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/UI/KeyDiskMaterial.uasset
LogCook: Display: Cooking /Engine/VREditor/UI/ArrowMaterial -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/UI/ArrowMaterial.uasset
LogSavePackage: Save=2.82ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/UI/ArrowMaterial.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/UI/ArrowMaterial.uasset
LogCook: Display: Cooking /Engine/EditorLandscapeResources/FlattenHeightMat -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorLandscapeResources/FlattenHeightMat.uasset
LogSavePackage: Save=3.38ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorLandscapeResources/FlattenHeightMat.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorLandscapeResources/FlattenHeightMat.uasset
LogCook: Display: Cooking /Engine/VREditor/FloatingText/LineMaterial -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/FloatingText/LineMaterial.uasset
LogSavePackage: Save=1.88ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/FloatingText/LineMaterial.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/FloatingText/LineMaterial.uasset
LogCook: Display: Cooking /Paper2D/DefaultSpriteMaterial -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Plugins/2D/Paper2D/Content/DefaultSpriteMaterial.uasset
LogSavePackage: Save=2.81ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Plugins/2D/Paper2D/Content/DefaultSpriteMaterial.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Plugins/2D/Paper2D/Content/DefaultSpriteMaterial.uasset
LogCook: Display: Cooking /Engine/EngineMaterials/DefaultMaterial -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineMaterials/DefaultMaterial.uasset
LogSavePackage: Save=6.63ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineMaterials/DefaultMaterial.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineMaterials/DefaultMaterial.uasset
LogCook: Display: Cooking /Game/Vehicles/C-130/Materials/M_Default -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/C-130/Materials/M_Default.uasset
LogSavePackage: Save=1.89ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/C-130/Materials/M_Default.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/C-130/Materials/M_Default.uasset
LogCook: Display: Cooking /Game/Vehicles/C-130/Materials/M_Default2 -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/C-130/Materials/M_Default2.uasset
LogSavePackage: Save=1.99ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/C-130/Materials/M_Default2.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/C-130/Materials/M_Default2.uasset
LogCook: Display: Cooking /Game/Vehicles/C-130/Materials/M_Default4 -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/C-130/Materials/M_Default4.uasset
LogSavePackage: Save=2.02ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/C-130/Materials/M_Default4.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/C-130/Materials/M_Default4.uasset
LogCook: Display: Cooking /Game/Characters/Female/Materials/M_Female -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Characters/Female/Materials/M_Female.uasset
LogSavePackage: Save=10.89ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Characters/Female/Materials/M_Female.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Characters/Female/Materials/M_Female.uasset
LogCook: Display: Cooking /Game/Vehicles/Parachute/Materials/M_Parachute -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/Parachute/Materials/M_Parachute.uasset
LogSavePackage: Save=2.75ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/Parachute/Materials/M_Parachute.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/Parachute/Materials/M_Parachute.uasset
LogCook: Display: Cooking /Game/Vehicles/Parachute/Textures/Parachute_BaseColor -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/Parachute/Textures/Parachute_BaseColor.uasset
LogSavePackage: Save=1.49ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/Parachute/Textures/Parachute_BaseColor.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/Parachute/Textures/Parachute_BaseColor.uasset
LogCook: Display: Cooking /Game/Vehicles/Parachute/Textures/Parachute_Roughness -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/Parachute/Textures/Parachute_Roughness.uasset
LogSavePackage: Save=0.81ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/Parachute/Textures/Parachute_Roughness.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/Parachute/Textures/Parachute_Roughness.uasset
LogCook: Display: Cooking /Game/WeaponEffects/Materials/LensFlare/M_Lensflare_01 -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/Materials/LensFlare/M_Lensflare_01.uasset
LogSavePackage: Save=3.93ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/Materials/LensFlare/M_Lensflare_01.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/Materials/LensFlare/M_Lensflare_01.uasset
LogCook: Display: Cooking /Game/WeaponEffects/Textures/LensFlare/T_Lensflare_01 -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/Textures/LensFlare/T_Lensflare_01.uasset
LogSavePackage: Save=0.65ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/Textures/LensFlare/T_Lensflare_01.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/Textures/LensFlare/T_Lensflare_01.uasset
LogCook: Display: Cooking /Game/WeaponEffects/Textures/Noise/T_TileNoise -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/Textures/Noise/T_TileNoise.uasset
LogSavePackage: Save=4.24ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/Textures/Noise/T_TileNoise.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/Textures/Noise/T_TileNoise.uasset
LogCook: Display: Cooking /Game/WeaponEffects/Explosion/T_Smoke_SubUV -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/Explosion/T_Smoke_SubUV.uasset
LogSavePackage: Save=2.66ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/Explosion/T_Smoke_SubUV.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/Explosion/T_Smoke_SubUV.uasset
LogCook: Display: Cooking /Game/WeaponEffects/Explosion/T_Smoke_Tiled_D -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/Explosion/T_Smoke_Tiled_D.uasset
LogSavePackage: Save=0.60ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/Explosion/T_Smoke_Tiled_D.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/Explosion/T_Smoke_Tiled_D.uasset
LogCook: Display: Cooking /Game/Weapons/ArbitraryStudio/Weapons-Firearms/Textures/T_Moss500_N -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Weapons/ArbitraryStudio/Weapons-Firearms/Textures/T_Moss500_N.uasset
LogSavePackage: Save=6.09ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Weapons/ArbitraryStudio/Weapons-Firearms/Textures/T_Moss500_N.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Weapons/ArbitraryStudio/Weapons-Firearms/Textures/T_Moss500_N.uasset
LogCook: Display: Cooking /Game/WeaponEffects/P_AssaultRifle_IH -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/P_AssaultRifle_IH.uasset
LogSavePackage: Save=24.66ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/P_AssaultRifle_IH.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/P_AssaultRifle_IH.uasset
LogCook: Display: Cooking /Game/WeaponEffects/Textures/Spark/T_SparkCore_2X2 -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/Textures/Spark/T_SparkCore_2X2.uasset
LogSavePackage: Save=47.39ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/Textures/Spark/T_SparkCore_2X2.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/Textures/Spark/T_SparkCore_2X2.uasset
LogCook: Display: Cooking /Game/WeaponEffects/P_body_bullet_impact -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/P_body_bullet_impact.uasset
LogSavePackage: Save=5.32ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/P_body_bullet_impact.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/P_body_bullet_impact.uasset
LogCook: Display: Cooking /Game/WeaponEffects/Textures/T_blood_various_N -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/Textures/T_blood_various_N.uasset
LogSavePackage: Save=6.35ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/Textures/T_blood_various_N.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/Textures/T_blood_various_N.uasset
LogCook: Display: Cooking /Game/WeaponEffects/BasicTracer/Beam -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/BasicTracer/Beam.uasset
LogSavePackage: Save=0.59ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/BasicTracer/Beam.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/WeaponEffects/BasicTracer/Beam.uasset
LogMaterial: Missing cached shader map for material M_Cloud_Particle_Big, compiling. 
LogCook: Display: Cooking /Game/Weapons/ArbitraryStudio/Weapons/Materials/MI_ColtBizonGalilStriker -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Weapons/ArbitraryStudio/Weapons/Materials/MI_ColtBizonGalilStriker.uasset
LogSavePackage: Save=0.84ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Weapons/ArbitraryStudio/Weapons/Materials/MI_ColtBizonGalilStriker.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Weapons/ArbitraryStudio/Weapons/Materials/MI_ColtBizonGalilStriker.uasset
LogCook: Display: Cooking /Game/Vehicles/Parachute/Effects/P_Cloud -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/Parachute/Effects/P_Cloud.uasset
LogSavePackage: Save=2.27ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/Parachute/Effects/P_Cloud.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/Parachute/Effects/P_Cloud.uasset
LogCook: Display: Cooking /Game/Vehicles/Parachute/Effects/wind_Cue -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/Parachute/Effects/wind_Cue.uasset
LogSavePackage: Save=0.74ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/Parachute/Effects/wind_Cue.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/Parachute/Effects/wind_Cue.uasset
LogShaderCompilers: Display: Shaders left to compile 370
LogMaterial: Missing cached shader map for material M_Eletric, compiling. 
LogCook: Display: Cooking /Game/Vehicles/Parachute/Effects/wind -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/Parachute/Effects/wind.uasset
LogSavePackage: Save=2.11ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/Parachute/Effects/wind.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/Parachute/Effects/wind.uasset
LogCook: Display: Cooking /Game/EletricField/SM_EletricCylinder -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/EletricField/SM_EletricCylinder.uasset
LogSavePackage: Save=1.08ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/EletricField/SM_EletricCylinder.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/EletricField/SM_EletricCylinder.uasset
LogCook: Display: Cooking /Engine/Functions/Engine_MaterialFunctions02/Utility/MakeFloat2 -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/MakeFloat2.uasset
LogSavePackage: Save=0.67ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/MakeFloat2.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/MakeFloat2.uasset
LogCook: Display: Cooking /Game/Characters/HUD/WidgetBP_FlyingViewer -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Characters/HUD/WidgetBP_FlyingViewer.uasset
LogUMG: Display: Widget Class WidgetBP_FlyingViewer_C - Template Initialized.
LogCook: Display: Cooking /Game/GameModes/Battle/ElectricFieldPhaseTable -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/GameModes/Battle/ElectricFieldPhaseTable.uasset
LogSavePackage: Save=0.54ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/GameModes/Battle/ElectricFieldPhaseTable.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/GameModes/Battle/ElectricFieldPhaseTable.uasset
LogCook: Display: Cooking /Game/GameModes/Battle/UMG/WidgetBP_ClientMain -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/GameModes/Battle/UMG/WidgetBP_ClientMain.uasset
